###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
    114          static uint8_t enhanced_hue_to_zcl_hue(uint16_t enhancedHue)
    115          {
    116            uint32_t scaled = ((uint32_t)enhancedHue * 254UL) + 32767UL;
    117            return (uint8_t)(scaled / 65535UL);
   \                     enhanced_hue_to_zcl_hue: (+1)
   \        0x0   0xEBC0 0x11C0      RSB      R1,R0,R0, LSL #+7
   \        0x4   0xF647 0x70FF      MOVW     R0,#+32767
   \        0x8   0xEB00 0x0041      ADD      R0,R0,R1, LSL #+1
   \        0xC   0xF64F 0x71FF      MOVW     R1,#+65535
   \       0x10   0xFBB0 0xF0F1      UDIV     R0,R0,R1
   \       0x14   0xB2C0             UXTB     R0,R0
   \       0x16   0x4770             BX       LR
    118          }
    119          

   \                                 In section .text, align 2, keep-with-next
    120          static uint8_t clamp_color_component_u8(int32_t value)
    121          {
    122            if (value < 0) {
   \                     clamp_color_component_u8: (+1)
   \        0x0   0x2800             CMP      R0,#+0
   \        0x2   0xD501             BPL.N    ??clamp_color_component_u8_0
    123              return 0U;
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0x4770             BX       LR
    124            }
    125            if (value > 254) {
   \                     ??clamp_color_component_u8_0: (+1)
   \        0x8   0x28FF             CMP      R0,#+255
   \        0xA   0xDB01             BLT.N    ??clamp_color_component_u8_1
    126              return 254U;
   \        0xC   0x20FE             MOVS     R0,#+254
   \        0xE   0x4770             BX       LR
    127            }
    128            return (uint8_t)value;
   \                     ??clamp_color_component_u8_1: (+1)
   \       0x10   0xB2C0             UXTB     R0,R0
   \       0x12   0x4770             BX       LR
    129          }
    130          

   \                                 In section .text, align 2, keep-with-next
    131          static uint8_t clamp_level_u8(int32_t value)
    132          {
    133            if (value < 0) {
   \                     clamp_level_u8: (+1)
   \        0x0   0x2800             CMP      R0,#+0
   \        0x2   0xD501             BPL.N    ??clamp_level_u8_0
    134              return 0U;
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0x4770             BX       LR
    135            }
    136            if (value > 254) {
   \                     ??clamp_level_u8_0: (+1)
   \        0x8   0x28FF             CMP      R0,#+255
   \        0xA   0xDB01             BLT.N    ??clamp_level_u8_1
    137              return 254U;
   \        0xC   0x20FE             MOVS     R0,#+254
   \        0xE   0x4770             BX       LR
    138            }
    139            return (uint8_t)value;
   \                     ??clamp_level_u8_1: (+1)
   \       0x10   0xB2C0             UXTB     R0,R0
   \       0x12   0x4770             BX       LR
    140          }
    141          

   \                                 In section .text, align 2, keep-with-next
    142          static uint8_t wrap_hue_u8(int32_t value)
    143          {
    144            int32_t wrapped = value % 255;
   \                     wrap_hue_u8: (+1)
   \        0x0   0x21FF             MOVS     R1,#+255
   \        0x2   0xFB90 0xF1F1      SDIV     R1,R0,R1
   \        0x6   0xEBC1 0x2101      RSB      R1,R1,R1, LSL #+8
   \        0xA   0x1A40             SUBS     R0,R0,R1
    145          
    146            if (wrapped < 0) {
   \        0xC   0xD500             BPL.N    ??wrap_hue_u8_0
    147              wrapped += 255;
   \        0xE   0x30FF             ADDS     R0,R0,#+255
    148            }
    149            return (uint8_t)wrapped;
   \                     ??wrap_hue_u8_0: (+1)
   \       0x10   0xB2C0             UXTB     R0,R0
   \       0x12   0x4770             BX       LR
    150          }
    151          

   \                                 In section .text, align 2, keep-with-next
    152          static uint16_t clamp_u16_range(uint32_t value, uint16_t minimum, uint16_t maximum)
    153          {
   \                     clamp_u16_range: (+1)
   \        0x0   0xB410             PUSH     {R4}
    154            if (minimum > maximum) {
   \        0x2   0x4613             MOV      R3,R2
   \        0x4   0x460C             MOV      R4,R1
   \        0x6   0x42A3             CMP      R3,R4
   \        0x8   0xD202             BCS.N    ??clamp_u16_range_0
    155              uint16_t swapped = minimum;
   \        0xA   0x460B             MOV      R3,R1
    156              minimum = maximum;
   \        0xC   0x4611             MOV      R1,R2
    157              maximum = swapped;
   \        0xE   0x461A             MOV      R2,R3
    158            }
    159          
    160            if (value < minimum) {
   \                     ??clamp_u16_range_0: (+1)
   \       0x10   0x460B             MOV      R3,R1
   \       0x12   0x4298             CMP      R0,R3
   \       0x14   0xD201             BCS.N    ??clamp_u16_range_1
    161              return minimum;
   \       0x16   0x4608             MOV      R0,R1
   \       0x18   0xE005             B.N      ??clamp_u16_range_2
    162            }
    163            if (value > maximum) {
   \                     ??clamp_u16_range_1: (+1)
   \       0x1A   0x4611             MOV      R1,R2
   \       0x1C   0x4281             CMP      R1,R0
   \       0x1E   0xD201             BCS.N    ??clamp_u16_range_3
    164              return maximum;
   \       0x20   0x4610             MOV      R0,R2
   \       0x22   0xE000             B.N      ??clamp_u16_range_2
    165            }
    166            return (uint16_t)value;
   \                     ??clamp_u16_range_3: (+1)
   \       0x24   0xB280             UXTH     R0,R0
   \                     ??clamp_u16_range_2: (+1)
   \       0x26   0xBC10             POP      {R4}
   \       0x28   0x4770             BX       LR
    167          }
    168          

   \                                 In section .text, align 2, keep-with-next
    169          static uint16_t add_s16_clamped_u16(uint16_t base,
    170                                              int16_t delta,
    171                                              uint16_t minimum,
    172                                              uint16_t maximum)
    173          {
   \                     add_s16_clamped_u16: (+1)
   \        0x0   0xB418             PUSH     {R3,R4}
   \        0x2   0x4604             MOV      R4,R0
   \        0x4   0x4610             MOV      R0,R2
   \        0x6   0x461A             MOV      R2,R3
    174            int32_t sum = (int32_t)base + (int32_t)delta;
   \        0x8   0x190C             ADDS     R4,R1,R4
    175          
    176            if (sum < 0) {
   \        0xA   0xD403             BMI.N    ??add_s16_clamped_u16_0
    177              return minimum;
    178            }
    179            return clamp_u16_range((uint32_t)sum, minimum, maximum);
   \        0xC   0x4601             MOV      R1,R0
   \        0xE   0x4620             MOV      R0,R4
   \       0x10   0xBC18             POP      {R3,R4}
   \       0x12   0x....             B.N      clamp_u16_range
   \                     ??add_s16_clamped_u16_0: (+1)
   \       0x14   0xBC12             POP      {R1,R4}
   \       0x16   0x4770             BX       LR
    180          }
    181          

   \                                 In section .text, align 2, keep-with-next
    182          static EmberAfStatus apply_hs(uint8_t hue, uint8_t saturation, uint16_t transitionDs)
    183          {
   \                     apply_hs: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    184            em3555LightStateSetHueSat(hue, saturation, transitionDs);
   \        0x2   0x.... 0x....      BL       em3555LightStateSetHueSat
    185            em3555ApplyLightStateAndPersist();
   \        0x6   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    186            return EMBER_ZCL_STATUS_SUCCESS;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xBD02             POP      {R1,PC}
    187          }
    188          

   \                                 In section .text, align 2, keep-with-next
    189          static EmberAfStatus apply_xy(uint16_t x, uint16_t y, uint16_t transitionDs)
    190          {
   \                     apply_xy: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    191            em3555LightStateSetXy(x, y, transitionDs);
   \        0x2   0x.... 0x....      BL       em3555LightStateSetXy
    192            em3555ApplyLightStateAndPersist();
   \        0x6   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    193            return EMBER_ZCL_STATUS_SUCCESS;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xBD02             POP      {R1,PC}
    194          }
    195          

   \                                 In section .text, align 2, keep-with-next
    196          static EmberAfStatus apply_ct(uint16_t colorTemperatureMireds, uint16_t transitionDs)
    197          {
   \                     apply_ct: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    198            em3555LightStateSetColorTemperature(colorTemperatureMireds, transitionDs);
   \        0x2   0x.... 0x....      BL       em3555LightStateSetColorTemperature
    199            em3555ApplyLightStateAndPersist();
   \        0x6   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    200            return EMBER_ZCL_STATUS_SUCCESS;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xBD02             POP      {R1,PC}
    201          }
    202          

   \                                 In section .text, align 2, keep-with-next
    203          static EmberAfStatus apply_on_off_level(bool on, uint8_t level, uint16_t transitionDs)
    204          {
   \                     apply_on_off_level: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    205            em3555LightStateSetOnOffLevel(on, level, transitionDs);
   \        0x2   0x.... 0x....      BL       em3555LightStateSetOnOffLevel
    206            em3555ApplyLightStateAndPersist();
   \        0x6   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    207            return EMBER_ZCL_STATUS_SUCCESS;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xBD02             POP      {R1,PC}
    208          }
    209          

   \                                 In section .text, align 2, keep-with-next
    210          static EmberAfStatus apply_level(uint8_t level, uint16_t transitionDs)
    211          {
   \                     apply_level: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    212            em3555LightStateSetLevel(level, transitionDs);
   \        0x2   0x.... 0x....      BL       em3555LightStateSetLevel
    213            em3555ApplyLightStateAndPersist();
   \        0x6   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    214            return EMBER_ZCL_STATUS_SUCCESS;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xBD02             POP      {R1,PC}
    215          }
    216          

   \                                 In section .text, align 2, keep-with-next
    217          static EmberAfStatus apply_on_command(void)
    218          {
   \                     apply_on_command: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    219            const Em3555PersistedLightState *state = em3555LightStateCurrent();
   \        0x2   0x.... 0x....      BL       em3555LightStateCurrent
    220            uint8_t level = state->currentLevel;
   \        0x6   0x7881             LDRB     R1,[R0, #+2]
    221          
    222            if (level == 0U) {
   \        0x8   0x000A             MOVS     R2,R1
   \        0xA   0xD100             BNE.N    ??apply_on_command_0
